Archivo Usado: br17.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 5
Cantidad de ciudades: 17
Probabilidad de cruce: 90000
Probabilidad mutacion simple: 3000
Probabilidad mutacion compleja: 10000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 1
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 0
Cantidad de threads a usar: 8
5, 14, 4, 3, 6, 15, 0, 10, 1, 9, 12, 13, 2, 11, 16, 7, 8, 
1, 2, 13, 10, 11, 0, 5, 15, 3, 4, 6, 14, 8, 7, 16, 12, 9, 
12, 13, 2, 11, 8, 7, 16, 3, 4, 6, 14, 5, 15, 0, 10, 1, 9, 
6, 0, 11, 2, 13, 12, 9, 10, 1, 8, 7, 16, 14, 5, 15, 3, 4, 
15, 5, 14, 6, 4, 3, 16, 7, 8, 12, 9, 1, 10, 2, 13, 11, 0, 
8, 7, 16, 14, 5, 6, 3, 4, 15, 0, 11, 2, 13, 12, 9, 10, 1, 
10, 11, 8, 7, 16, 3, 4, 6, 14, 5, 15, 0, 2, 13, 12, 9, 1, 
9, 12, 13, 2, 11, 8, 7, 16, 3, 4, 6, 14, 5, 15, 0, 10, 1, 
11, 0, 15, 4, 3, 6, 14, 5, 8, 7, 16, 10, 9, 1, 2, 13, 12, 
12, 9, 1, 10, 0, 15, 5, 14, 6, 4, 3, 16, 7, 8, 11, 13, 2, 
6, 3, 4, 15, 0, 11, 12, 13, 2, 1, 9, 10, 16, 7, 8, 5, 14, 
6, 3, 4, 15, 0, 11, 8, 7, 16, 10, 9, 1, 2, 13, 12, 14, 5, 
14, 5, 6, 3, 4, 15, 0, 11, 8, 16, 7, 12, 1, 10, 13, 2, 9, 
12, 1, 2, 13, 10, 16, 7, 8, 11, 0, 15, 4, 3, 6, 5, 14, 9, 
9, 1, 10, 0, 15, 4, 3, 6, 5, 14, 16, 7, 8, 11, 2, 13, 12, 
13, 2, 0, 5, 14, 6, 4, 3, 15, 7, 16, 8, 11, 10, 1, 12, 9, 
14, 5, 15, 3, 4, 6, 0, 11, 8, 7, 16, 10, 13, 2, 1, 12, 9, 
6, 3, 4, 15, 0, 11, 8, 7, 16, 10, 13, 2, 12, 1, 9, 14, 5, 
11, 8, 7, 16, 14, 5, 6, 3, 4, 15, 0, 10, 1, 9, 12, 13, 2, 
